EPOCH	TIMESTAMP	BAD_EPOCHS	LEARNING_RATE	TRAIN_LOSS	DEV_LOSS	DEV_PRECISION	DEV_RECALL	DEV_F1	TEST_LOSS	TEST_PRECISION	TEST_RECALL	TEST_F1
0	03:51:40	0	0.1000	6.1746613957533025	3.5624728202819824	0.6844	0.2194	0.3323	3.7690701484680176	0.6291	0.1815	0.2817
1	04:01:20	0	0.1000	3.7764187014684443	2.344339609146118	0.7246	0.4986	0.5907	2.676541328430176	0.5412	0.561	0.5509
2	04:11:02	0	0.1000	3.096414725082677	1.9849177598953247	0.656	0.5271	0.5845	2.2603871822357178	0.538	0.633	0.5816
3	04:20:40	1	0.1000	2.6372376694911863	2.2182891368865967	0.5593	0.6852	0.6159	2.8424155712127686	0.4766	0.737	0.5789
4	04:30:20	0	0.1000	2.318537686874227	1.7404911518096924	0.7623	0.5755	0.6559	1.8261988162994385	0.6362	0.6095	0.6226
5	04:39:54	0	0.1000	2.1602580046871815	1.5422371625900269	0.848	0.3974	0.5412	1.4462250471115112	0.8147	0.387	0.5247
6	04:49:21	1	0.1000	1.9930571723275068	1.6979975700378418	0.6147	0.7137	0.6605	1.6736589670181274	0.5935	0.681	0.6342
7	04:58:59	0	0.1000	1.8086304036582388	2.6111040115356445	0.9712	0.2877	0.4439	2.5277605056762695	0.951	0.272	0.423
8	05:08:29	1	0.1000	1.8134322838085453	1.402037262916565	0.9296	0.3575	0.5164	1.3872945308685303	0.8983	0.3445	0.498
9	05:18:05	2	0.1000	1.6699657422740286	1.964512586593628	0.4585	0.8333	0.5915	2.5117580890655518	0.4057	0.892	0.5577
10	05:27:38	3	0.1000	1.6563984894170993	1.417562484741211	0.9	0.4615	0.6101	1.285140037536621	0.8585	0.449	0.5896
11	05:37:14	0	0.0500	1.315350026183012	1.094262957572937	0.8359	0.6966	0.7599	1.0565580129623413	0.7374	0.7215	0.7294
12	05:46:58	0	0.0500	1.2300742130453994	1.0986502170562744	0.8109	0.745	0.7766	1.0402286052703857	0.755	0.7535	0.7542
13	05:56:39	0	0.0500	1.194745171215476	1.1520625352859497	0.904	0.5499	0.6838	1.0708558559417725	0.8838	0.582	0.7018
14	06:06:14	1	0.0500	1.2039946743627874	1.0537201166152954	0.8831	0.6026	0.7164	0.9564682245254517	0.8401	0.628	0.7187
15	06:15:45	2	0.0500	1.1908338059012482	1.1117795705795288	0.9313	0.4444	0.6017	1.0451200008392334	0.9202	0.5245	0.6682
16	06:25:14	3	0.0500	1.169582122709693	0.9837570190429688	0.8734	0.688	0.7697	0.9430094361305237	0.7901	0.689	0.7361
17	06:34:45	0	0.0250	1.0360654071700282	0.9400988221168518	0.8494	0.7393	0.7905	0.8957034349441528	0.7809	0.752	0.7662
18	06:44:31	0	0.0250	1.0015807224483024	0.9499987959861755	0.8506	0.7464	0.7951	0.880612313747406	0.8089	0.743	0.7746
19	06:54:21	0	0.0250	0.9760405456147543	0.9614883065223694	0.8968	0.6809	0.7741	0.8697767853736877	0.8435	0.7115	0.7719
20	07:04:03	1	0.0250	0.9818070481463177	0.9296115636825562	0.8463	0.7607	0.8012	0.8524675965309143	0.8143	0.75	0.7808
21	07:13:40	0	0.0250	0.9488148520632488	0.9771435260772705	0.7966	0.792	0.7943	0.9810428023338318	0.6824	0.81	0.7407
22	07:23:09	1	0.0250	0.9643733940473417	0.932779848575592	0.8925	0.5912	0.7113	0.857641339302063	0.8719	0.6805	0.7644
23	07:32:47	2	0.0250	0.9312602905238547	1.0422616004943848	0.9122	0.4886	0.6364	0.9391690492630005	0.9199	0.4995	0.6474
24	07:42:18	3	0.0250	0.9381569327377691	0.9640794992446899	0.813	0.7991	0.806	0.8802888989448547	0.7498	0.7925	0.7706
25	07:51:58	0	0.0250	0.9004216197060375	0.902788519859314	0.8878	0.6197	0.7299	0.826570451259613	0.8903	0.69	0.7775
26	08:01:36	1	0.0250	0.9145571779914019	0.9294149279594421	0.8708	0.5855	0.7002	0.8449206948280334	0.8988	0.6615	0.7621
27	08:11:01	2	0.0250	0.8626935295942353	1.0146169662475586	0.9366	0.4843	0.6385	0.9362624883651733	0.909	0.5795	0.7078
28	08:20:32	3	0.0250	0.8880186610105562	0.996627688407898	0.9173	0.5214	0.6649	0.9053897261619568	0.9246	0.57	0.7052
29	08:30:12	0	0.0125	0.8650269831099161	0.8838333487510681	0.9072	0.6125	0.7313	0.830181360244751	0.9129	0.6495	0.759
30	08:39:46	1	0.0125	0.807374491197307	0.9208230972290039	0.9315	0.5427	0.6858	0.8669818043708801	0.9218	0.5835	0.7146
31	08:49:23	2	0.0125	0.8455649143312035	0.8584831357002258	0.916	0.6994	0.7932	0.7885352373123169	0.8983	0.7155	0.7965
32	08:58:58	3	0.0125	0.8492187046423191	0.875468909740448	0.904	0.6439	0.7521	0.8226422667503357	0.9151	0.695	0.79
33	09:08:27	0	0.0063	0.7977505967384432	0.8550660014152527	0.9159	0.6823	0.782	0.7983376979827881	0.9071	0.7075	0.795
34	09:18:13	1	0.0063	0.789855627751932	0.8478759527206421	0.9189	0.6937	0.7906	0.7835538387298584	0.8985	0.708	0.792
35	09:27:52	2	0.0063	0.7862495029844889	0.8370646834373474	0.9036	0.7479	0.8184	0.780461847782135	0.8807	0.72	0.7923
36	09:37:38	0	0.0063	0.774048120946419	0.8428372144699097	0.9059	0.7265	0.8063	0.7931705117225647	0.8825	0.71	0.7869
37	09:47:17	1	0.0063	0.7771420730323326	0.8379014134407043	0.9288	0.688	0.7905	0.8005229830741882	0.9076	0.6975	0.7888
38	09:56:55	2	0.0063	0.7702977449428744	0.8256498575210571	0.9198	0.735	0.8171	0.7801398038864136	0.8755	0.7175	0.7887
39	10:06:40	3	0.0063	0.7621843621498201	0.8230722546577454	0.8517	0.802	0.8261	0.7786561846733093	0.809	0.7835	0.796
40	10:16:32	0	0.0063	0.7749268675722727	0.8202133178710938	0.8954	0.7564	0.8201	0.7772138118743896	0.8622	0.735	0.7935
41	10:26:11	1	0.0063	0.7744162773213735	0.817266583442688	0.8818	0.765	0.8193	0.7582539916038513	0.862	0.7405	0.7966
42	10:35:48	2	0.0063	0.7482921856932524	0.8228936791419983	0.8911	0.7578	0.8191	0.7817709445953369	0.8635	0.734	0.7935
43	10:45:27	3	0.0063	0.7444674657430591	0.8310446739196777	0.9106	0.7108	0.7984	0.792831301689148	0.908	0.706	0.7944
44	10:55:12	0	0.0031	0.7706212937831879	0.8261748552322388	0.9134	0.7066	0.7968	0.7817407846450806	0.9042	0.708	0.7942
45	11:04:46	1	0.0031	0.7518138654348326	0.8171116709709167	0.91	0.7493	0.8219	0.7667127251625061	0.871	0.716	0.7859
46	11:14:23	2	0.0031	0.7413433803290855	0.821314811706543	0.9204	0.7251	0.8112	0.7758157849311829	0.9042	0.7075	0.7938
47	11:24:00	3	0.0031	0.7320483008535897	0.808117687702179	0.8905	0.7764	0.8295	0.7569031715393066	0.8645	0.7435	0.7994
48	11:33:45	0	0.0031	0.7756040714135984	0.8185727000236511	0.9097	0.7464	0.82	0.7680707573890686	0.9055	0.719	0.8015
49	11:43:28	1	0.0031	0.7393425796090103	0.8057196140289307	0.9142	0.7436	0.8201	0.7632976174354553	0.8693	0.728	0.7924
50	11:53:07	2	0.0031	0.7472081693207345	0.8173283338546753	0.9173	0.7108	0.801	0.7744315266609192	0.9037	0.7035	0.7911
51	12:02:42	3	0.0031	0.7345833480358124	0.8089994788169861	0.9173	0.7265	0.8108	0.7641537189483643	0.904	0.711	0.796
52	12:12:22	0	0.0016	0.7332114399933234	0.8146082758903503	0.9248	0.7009	0.7974	0.7755167484283447	0.9077	0.708	0.7955
53	12:21:59	1	0.0016	0.7548966260944925	0.7999300360679626	0.9027	0.7536	0.8214	0.7534099221229553	0.8609	0.7365	0.7939
54	12:31:33	2	0.0016	0.7300752409347674	0.8132969737052917	0.9252	0.7051	0.8003	0.7763622999191284	0.9086	0.711	0.7977
55	12:41:03	3	0.0016	0.7447355267478198	0.8039636611938477	0.9049	0.7593	0.8257	0.7544582486152649	0.8687	0.741	0.7998
56	12:50:40	0	0.0008	0.7188729140816665	0.804209291934967	0.9156	0.7422	0.8198	0.7580784559249878	0.8858	0.729	0.7998
57	13:00:24	1	0.0008	0.735213385704087	0.8095832467079163	0.9171	0.7251	0.8099	0.7642648220062256	0.9072	0.709	0.7959
58	13:10:06	2	0.0008	0.7375298359045168	0.8134195804595947	0.9271	0.7251	0.8138	0.7699271440505981	0.9089	0.7085	0.7963
59	13:19:38	3	0.0008	0.7275879513199737	0.8124054074287415	0.9252	0.7051	0.8003	0.7707253694534302	0.9072	0.709	0.7959
60	13:29:10	0	0.0004	0.7561388140771447	0.8102690577507019	0.9271	0.7251	0.8138	0.7693722248077393	0.9055	0.7135	0.7981
61	13:38:42	1	0.0004	0.7205994653992537	0.808870255947113	0.9271	0.7251	0.8138	0.7692850828170776	0.9058	0.716	0.7998
62	13:48:07	2	0.0004	0.712397207138015	0.8046894073486328	0.9149	0.735	0.8151	0.7635182738304138	0.8916	0.7235	0.7988
63	13:57:42	3	0.0004	0.7250541857103022	0.8066177368164062	0.9246	0.7336	0.8181	0.7659191489219666	0.9059	0.717	0.8005
64	14:07:23	0	0.0002	0.7223327497156655	0.807085394859314	0.9246	0.7336	0.8181	0.766982913017273	0.9059	0.717	0.8005
65	14:16:54	1	0.0002	0.7250266043151298	0.807445764541626	0.9246	0.7336	0.8181	0.7669117450714111	0.9058	0.716	0.7998
66	14:26:17	2	0.0002	0.7242376888125408	0.807307243347168	0.9246	0.7336	0.8181	0.7660022974014282	0.9058	0.716	0.7998
67	14:35:50	3	0.0002	0.7310260016743729	0.8069555759429932	0.9246	0.7336	0.8181	0.7653653621673584	0.9058	0.716	0.7998